2016-09-30,2016,09,30,NAS,	0.6164451,$197.42812
2016-08-30,2016,08,30,NAS,	0.21658768,$202.76709
2016-09-20,2016,09,20,NAS,	0.42959133,$192.47475
2016-07-30,2016,07,30,NAS,	0.31469193,$211.35962
2016-08-20,2016,08,20,NAS,	0.21658768,$225.04175
2016-08-31,2016,08,31,NAS,	0.21563981,$203.0846
2016-09-10,2016,09,10,NAS,	0.6393402,$215.43823
2016-09-21,2016,09,21,NAS,	0.47464302,$194.75305
2016-06-30,2016,06,30,NAS,	0.25165877,$212.44205
2016-07-20,2016,07,20,NAS,	0.2407583,$205.76529
2016-07-31,2016,07,31,NAS,	0.2507109,$207.33966
2016-08-10,2016,08,10,NAS,	0.22322275,$203.78706
2016-08-21,2016,08,21,NAS,	0.21611375,$206.46857
2016-09-11,2016,09,11,NAS,	0.49753815,$201.99413
2016-09-22,2016,09,22,NAS,	0.58296406,$198.66116
2016-05-30,2016,05,30,NAS,	0.28151658,$203.42744
2016-06-20,2016,06,20,NAS,	0.27014217,$204.57597
2016-07-10,2016,07,10,NAS,	0.2421801,$210.90369
2016-07-21,2016,07,21,NAS,	0.23933649,$207.33272
2016-08-11,2016,08,11,NAS,	0.22227488,$205.51189
2016-08-22,2016,08,22,NAS,	0.21800947,$204.26848
2016-09-01,2016,09,01,NAS,	0.21706161,$204.55327
2016-09-12,2016,09,12,NAS,	0.4160512,$188.99283
2016-09-23,2016,09,23,NAS,	0.6974397,$215.14401
2016-04-30,2016,04,30,NAS,	0.292891,$227.68968
2016-05-20,2016,05,20,NAS,	0.28578198,$225.51758
2016-05-31,2016,05,31,NAS,	0.27677724,$200.53801
2016-06-10,2016,06,10,NAS,	0.39478672,$228.20517
2016-06-21,2016,06,21,NAS,	0.2691943,$203.50908
2016-07-11,2016,07,11,NAS,	0.24265403,$206.301
2016-07-22,2016,07,22,NAS,	0.23838863,$228.4499
2016-08-01,2016,08,01,NAS,	0.23270142,$205.09512
2016-08-12,2016,08,12,NAS,	0.22085308,$225.15816
2016-08-23,2016,08,23,NAS,	0.21658768,$203.0496
2016-09-02,2016,09,02,NAS,	0.21611375,$224.35732
2016-09-13,2016,09,13,NAS,	0.40965042,$186.26689
2016-09-24,2016,09,24,NAS,	0.69916296,$217.1252
2016-03-30,2016,03,30,NAS,	0.28957346,$197.83589
2016-04-20,2016,04,20,NAS,	0.2843602,$198.37749
2016-05-10,2016,05,10,NAS,	0.28767774,$202.23952
2016-05-21,2016,05,21,NAS,	0.28483412,$226.17097
2016-06-11,2016,06,11,NAS,	0.39383885,$228.37216
2016-06-22,2016,06,22,NAS,	0.26824644,$203.52267
2016-07-01,2016,07,01,NAS,	0.25308058,$228.57361
2016-07-12,2016,07,12,NAS,	0.2421801,$205.15572
2016-07-23,2016,07,23,NAS,	0.23649289,$228.49783
2016-08-02,2016,08,02,NAS,	0.23222749,$204.59198
2016-08-13,2016,08,13,NAS,	0.22037914,$225.05836
2016-08-24,2016,08,24,NAS,	0.21658768,$203.14761
2016-09-03,2016,09,03,NAS,	0.214218,$222.95778
2016-09-14,2016,09,14,NAS,	0.44756278,$187.04501
2016-09-25,2016,09,25,NAS,	0.49729198,$201.7566
2016-03-20,2016,03,20,NAS,	0.22464456,$201.51405
2016-03-31,2016,03,31,NAS,	0.29099527,$203.84158
2016-04-10,2016,04,10,NAS,	0.2829384,$208.25116
2016-04-21,2016,04,21,NAS,	0.28483412,$206.02518
2016-05-11,2016,05,11,NAS,	0.30663508,$199.88039
2016-05-22,2016,05,22,NAS,	0.28151658,$208.22493
2016-06-01,2016,06,01,NAS,	0.28104267,$201.86882
2016-06-12,2016,06,12,NAS,	0.3886256,$223.90465
2016-06-23,2016,06,23,NAS,	0.2706161,$209.0221
2016-07-02,2016,07,02,NAS,	0.25308058,$229.17639
2016-07-13,2016,07,13,NAS,	0.2421801,$205.49532
2016-07-24,2016,07,24,NAS,	0.2379147,$210.07463
2016-08-03,2016,08,03,NAS,	0.23175356,$204.81369
2016-08-14,2016,08,14,NAS,	0.21943128,$206.88707
2016-08-25,2016,08,25,NAS,	0.21516588,$204.70108
2016-09-04,2016,09,04,NAS,	0.21042654,$205.82773
2016-09-15,2016,09,15,NAS,	0.5201871,$190.37096
2016-09-26,2016,09,26,NAS,	0.39537174,$189.46906
2016-03-10,2016,03,10,NAS,	0.24691944,$201.86533
2016-03-21,2016,03,21,NAS,	0.22701421,$195.72102
2016-04-11,2016,04,11,NAS,	0.28578198,$199.61713
2016-04-22,2016,04,22,NAS,	0.28625593,$225.81938
2016-05-01,2016,05,01,NAS,	0.28246444,$209.99736
2016-05-12,2016,05,12,NAS,	0.3165877,$206.64355
2016-05-23,2016,05,23,NAS,	0.2829384,$201.10773
2016-06-02,2016,06,02,NAS,	0.2791469,$210.34122
2016-06-13,2016,06,13,NAS,	0.30947867,$222.1709
2016-06-24,2016,06,24,NAS,	0.2729858,$228.64342
2016-07-03,2016,07,03,NAS,	0.24976303,$212.3525
2016-07-14,2016,07,14,NAS,	0.2407583,$208.90886
2016-07-25,2016,07,25,NAS,	0.24360189,$204.96805
2016-08-04,2016,08,04,NAS,	0.22985782,$206.00923
2016-08-15,2016,08,15,NAS,	0.21990521,$204.67923
2016-08-26,2016,08,26,NAS,	0.214218,$224.27382
2016-09-05,2016,09,05,NAS,	0.20900474,$204.47154
2016-09-16,2016,09,16,NAS,	0.627031,$211.84093
2016-09-27,2016,09,27,NAS,	0.37567702,$186.24527
2016-12-30,2016,12,30,NAS,	0.45041198,$252.6713
2016-03-11,2016,03,11,NAS,	0.25118482,$219.77974
2016-03-22,2016,03,22,NAS,	0.22606635,$194.79486
2016-04-01,2016,04,01,NAS,	0.29336494,$225.6613
2016-04-12,2016,04,12,NAS,	0.28672987,$198.37741
2016-04-23,2016,04,23,NAS,	0.28625593,$226.43294
2016-05-02,2016,05,02,NAS,	0.28625593,$200.47742
2016-05-13,2016,05,13,NAS,	0.31516588,$225.6083
2016-05-24,2016,05,24,NAS,	0.28199053,$199.29836
2016-06-03,2016,06,03,NAS,	0.28199053,$230.64621
2016-06-14,2016,06,14,NAS,	0.27725118,$210.00722
2016-06-25,2016,06,25,NAS,	0.2706161,$228.92462
2016-07-04,2016,07,04,NAS,	0.25023696,$209.24905
2016-07-15,2016,07,15,NAS,	0.24028435,$228.09045
2016-07-26,2016,07,26,NAS,	0.26255924,$201.06941
2016-08-05,2016,08,05,NAS,	0.22748815,$225.7595
2016-08-16,2016,08,16,NAS,	0.21943128,$203.46327
2016-08-27,2016,08,27,NAS,	0.21516588,$223.71317
2016-09-06,2016,09,06,NAS,	0.54579026,$186.76422
2016-09-17,2016,09,17,NAS,	0.62924665,$215.20917
2016-09-28,2016,09,28,NAS,	0.38453963,$185.1572
2016-11-30,2016,11,30,NAS,	0.25450107,$179.57266
2016-12-20,2016,12,20,NAS,	0.33018005,$188.80365
2016-12-31,2016,12,31,NAS,	0.45193774,$251.66092
2017-01-30,2017,01,30,NAS,	0.29935917,$191.33493
2017-02-20,2017,02,20,NAS,	0.29661277,$196.98741
2016-03-01,2016,03,01,NAS,	0.23601896,$194.68611
2016-03-12,2016,03,12,NAS,	0.24881516,$220.00127
2016-03-23,2016,03,23,NAS,	0.22417061,$195.37752
2016-04-02,2016,04,02,NAS,	0.292891,$226.11461
2016-04-13,2016,04,13,NAS,	0.28672987,$198.71628
2016-04-24,2016,04,24,NAS,	0.28246444,$207.8276
2016-05-03,2016,05,03,NAS,	0.28530806,$199.46153
2016-05-14,2016,05,14,NAS,	0.29905212,$226.86275
2016-05-25,2016,05,25,NAS,	0.28199053,$199.49242
2016-06-04,2016,06,04,NAS,	0.28104267,$232.26697
2016-06-15,2016,06,15,NAS,	0.2734597,$208.73254
2016-06-26,2016,06,26,NAS,	0.26398104,$210.77979
2016-07-05,2016,07,05,NAS,	0.24597156,$204.88373
2016-07-16,2016,07,16,NAS,	0.24028435,$228.65689
2016-07-27,2016,07,27,NAS,	0.30995262,$197.38393
2016-08-06,2016,08,06,NAS,	0.22654028,$226.45589
2016-08-17,2016,08,17,NAS,	0.21895735,$203.68446
2016-08-28,2016,08,28,NAS,	0.21658768,$205.52692
2016-09-07,2016,09,07,NAS,	0.4613491,$186.29662
2016-09-18,2016,09,18,NAS,	0.48325947,$203.47452
2016-09-29,2016,09,29,NAS,	0.4763663,$186.41467
2016-10-30,2016,10,30,NAS,	0.3527617,$200.24564
2016-11-20,2016,11,20,NAS,	0.283491,$193.26277
2016-12-10,2016,12,10,NAS,	0.34452242,$227.48604
2016-12-21,2016,12,21,NAS,	0.33079037,$190.70543
2017-01-20,2017,01,20,NAS,	0.30302104,$225.72986
2017-01-31,2017,01,31,NAS,	0.3005798,$190.95157
2017-02-10,2017,02,10,NAS,	0.29813853,$226.85088
2017-02-21,2017,02,21,NAS,	0.29661277,$192.83601
2016-03-02,2016,03,02,NAS,	0.23744076,$194.9192
2016-03-13,2016,03,13,NAS,	0.22985782,$204.54523
2016-03-24,2016,03,24,NAS,	0.22085308,$202.28224
2016-04-03,2016,04,03,NAS,	0.2834123,$207.19643
2016-04-14,2016,04,14,NAS,	0.2834123,$207.43254
2016-04-25,2016,04,25,NAS,	0.28530806,$199.94165
2016-05-04,2016,05,04,NAS,	0.2872038,$199.28723
2016-05-15,2016,05,15,NAS,	0.28151658,$210.77704
2016-05-26,2016,05,26,NAS,	0.28151658,$206.94789
2016-06-05,2016,06,05,NAS,	0.27962086,$218.66447
2016-06-16,2016,06,16,NAS,	0.27203792,$211.80403
2016-06-27,2016,06,27,NAS,	0.26113743,$204.8095
2016-07-06,2016,07,06,NAS,	0.24597156,$205.51288
2016-07-17,2016,07,17,NAS,	0.24170616,$210.52875
2016-07-28,2016,07,28,NAS,	0.31800947,$197.72272
2016-08-07,2016,08,07,NAS,	0.22369668,$207.54213
2016-08-18,2016,08,18,NAS,	0.21800947,$205.3806
2016-08-29,2016,08,29,NAS,	0.21658768,$203.67453
2016-09-08,2016,09,08,NAS,	0.51083213,$191.92099
2016-09-19,2016,09,19,NAS,	0.4239291,$192.14957
2016-10-20,2016,10,20,NAS,	0.50625575,$190.5649
2016-10-31,2016,10,31,NAS,	0.31583765,$187.57225
2016-11-10,2016,11,10,NAS,	0.42538908,$183.74243
2016-11-21,2016,11,21,NAS,	0.2764724,$185.00043
2016-12-11,2016,12,11,NAS,	0.33384192,$200.9661
2016-12-22,2016,12,22,NAS,	0.3396399,$206.77634
2017-01-10,2017,01,10,NAS,	0.30729327,$190.09074
2017-01-21,2017,01,21,NAS,	0.30210558,$226.95715
2017-02-11,2017,02,11,NAS,	0.29661277,$227.61649
2017-02-22,2017,02,22,NAS,	0.29722306,$192.51108
2016-03-03,2016,03,03,NAS,	0.23744076,$200.45059
2016-03-14,2016,03,14,NAS,	0.23033175,$195.75554
2016-03-25,2016,03,25,NAS,	0.22274882,$222.19633
2016-04-04,2016,04,04,NAS,	0.2890995,$199.67667
2016-04-15,2016,04,15,NAS,	0.28388625,$227.01654
2016-04-26,2016,04,26,NAS,	0.28483412,$198.95891
2016-05-05,2016,05,05,NAS,	0.28672987,$207.63322
2016-05-16,2016,05,16,NAS,	0.28530806,$201.1817
2016-05-27,2016,05,27,NAS,	0.2834123,$228.94048
2016-06-06,2016,06,06,NAS,	0.30094787,$216.1261
2016-06-17,2016,06,17,NAS,	0.27251184,$230.35179
2016-06-28,2016,06,28,NAS,	0.25687203,$204.0644
2016-07-07,2016,07,07,NAS,	0.2450237,$209.44507
2016-07-18,2016,07,18,NAS,	0.2421801,$206.45404
2016-07-29,2016,07,29,NAS,	0.31753555,$211.49097
2016-08-08,2016,08,08,NAS,	0.22369668,$205.38156
2016-08-19,2016,08,19,NAS,	0.21658768,$225.0859
2016-09-09,2016,09,09,NAS,	0.61915314,$212.09761
2016-10-10,2016,10,10,NAS,	0.41379312,$185.15825
2016-10-21,2016,10,21,NAS,	0.63045466,$197.66722
2016-11-11,2016,11,11,NAS,	0.5944461,$170.77051
2016-11-22,2016,11,22,NAS,	0.2856271,$185.3067
2016-12-01,2016,12,01,NAS,	0.25968874,$185.89778
2016-12-12,2016,12,12,NAS,	0.3234666,$186.97069
2016-12-23,2016,12,23,NAS,	0.3518462,$235.24341
2017-01-11,2017,01,11,NAS,	0.30790356,$189.95326
2017-01-22,2017,01,22,NAS,	0.2999695,$199.37881
2017-02-01,2017,02,01,NAS,	0.29966432,$191.22789
2017-02-12,2017,02,12,NAS,	0.29264572,$201.44046
2017-02-23,2017,02,23,NAS,	0.29722306,$198.70863
2016-03-04,2016,03,04,NAS,	0.23696682,$220.21863
2016-03-15,2016,03,15,NAS,	0.22985782,$195.20369
2016-03-26,2016,03,26,NAS,	0.22180095,$222.595
2016-04-05,2016,04,05,NAS,	0.2900474,$198.56609
2016-04-16,2016,04,16,NAS,	0.2843602,$227.43907
2016-04-27,2016,04,27,NAS,	0.2872038,$199.24002
2016-05-06,2016,05,06,NAS,	0.2872038,$228.34973
2016-05-17,2016,05,17,NAS,	0.2829384,$200.07072
2016-05-28,2016,05,28,NAS,	0.28199053,$229.66798
2016-06-07,2016,06,07,NAS,	0.31800947,$219.00835
2016-06-18,2016,06,18,NAS,	0.27156398,$230.7417
2016-06-29,2016,06,29,NAS,	0.25402844,$204.57306
2016-07-08,2016,07,08,NAS,	0.24549763,$228.71106
2016-07-19,2016,07,19,NAS,	0.24170616,$205.4375
2016-08-09,2016,08,09,NAS,	0.22274882,$203.90793
2016-10-11,2016,10,11,NAS,	0.3945682,$186.1497
2016-10-22,2016,10,22,NAS,	0.6396094,$199.26334
2016-11-01,2016,11,01,NAS,	0.30820873,$183.60918
2016-11-12,2016,11,12,NAS,	0.615502,$167.98572
2016-11-23,2016,11,23,NAS,	0.3289594,$198.05457
2016-12-02,2016,12,02,NAS,	0.26090938,$214.2593
2016-12-13,2016,12,13,NAS,	0.32377174,$186.30415
2016-12-24,2016,12,24,NAS,	0.3588648,$237.71252
2017-01-01,2017,01,01,NAS,	0.3588648,$228.05188
2017-01-12,2017,01,12,NAS,	0.30851388,$197.94617
2017-01-23,2017,01,23,NAS,	0.30088496,$190.99956
2017-02-02,2017,02,02,NAS,	0.29874885,$198.06483
2017-02-13,2017,02,13,NAS,	0.2947818,$192.35007
2017-02-24,2017,02,24,NAS,	0.29966432,$226.11241
2016-03-05,2016,03,05,NAS,	0.23696682,$220.89192
2016-03-16,2016,03,16,NAS,	0.23270142,$194.91971
2016-03-27,2016,03,27,NAS,	0.22369668,$203.10135
2016-04-06,2016,04,06,NAS,	0.2890995,$197.96933
2016-04-17,2016,04,17,NAS,	0.28199053,$207.49901
2016-04-28,2016,04,28,NAS,	0.2872038,$206.17021
2016-05-07,2016,05,07,NAS,	0.2872038,$229.47473
2016-05-18,2016,05,18,NAS,	0.2829384,$200.25314
2016-05-29,2016,05,29,NAS,	0.28199053,$211.16832
2016-06-08,2016,06,08,NAS,	0.37298578,$234.54195
2016-06-19,2016,06,19,NAS,	0.26824644,$212.22539
2016-07-09,2016,07,09,NAS,	0.24360189,$229.43672
2016-10-01,2016,10,01,NAS,	0.7473299,$195.07005
2016-10-12,2016,10,12,NAS,	0.42477876,$187.3793
2016-10-23,2016,10,23,NAS,	0.45956668,$195.50763
2016-11-02,2016,11,02,NAS,	0.32285628,$186.32402
2016-11-13,2016,11,13,NAS,	0.512664,$171.18785
2016-11-24,2016,11,24,NAS,	0.33811414,$205.69617
2016-12-03,2016,12,03,NAS,	0.25328043,$215.30731
2016-12-14,2016,12,14,NAS,	0.32499236,$186.66547
2016-12-25,2016,12,25,NAS,	0.3582545,$221.69092
2017-01-02,2017,01,02,NAS,	0.31949955,$200.67534
2017-01-13,2017,01,13,NAS,	0.30973452,$229.17772
2017-01-24,2017,01,24,NAS,	0.30180043,$190.87456
2017-02-03,2017,02,03,NAS,	0.29813853,$225.56348
2017-02-14,2017,02,14,NAS,	0.29569727,$192.64731
2017-02-25,2017,02,25,NAS,	0.2999695,$227.04533
2016-03-06,2016,03,06,NAS,	0.22938389,$202.66667
2016-03-17,2016,03,17,NAS,	0.23601896,$198.84863
2016-03-28,2016,03,28,NAS,	0.23080568,$196.0875
2016-04-07,2016,04,07,NAS,	0.28957346,$205.87259
2016-04-18,2016,04,18,NAS,	0.28578198,$200.40479
2016-04-29,2016,04,29,NAS,	0.29383886,$226.95638
2016-05-08,2016,05,08,NAS,	0.28483412,$209.96289
2016-05-19,2016,05,19,NAS,	0.2843602,$206.10463
2016-06-09,2016,06,09,NAS,	0.39478672,$225.79248
2016-10-02,2016,10,02,NAS,	0.5736955,$204.39156
2016-10-13,2016,10,13,NAS,	0.55111384,$188.98369
2016-10-24,2016,10,24,NAS,	0.35947514,$185.39066
2016-11-03,2016,11,03,NAS,	0.3860238,$191.8648
2016-11-14,2016,11,14,NAS,	0.32682332,$180.58885
2016-11-25,2016,11,25,NAS,	0.33811414,$225.0355
2016-12-04,2016,12,04,NAS,	0.23924321,$188.7116
2016-12-15,2016,12,15,NAS,	0.32560268,$196.81628
2016-12-26,2016,12,26,NAS,	0.35642356,$210.32669
2017-01-03,2017,01,03,NAS,	0.31095514,$190.24667
2017-01-14,2017,01,14,NAS,	0.31278607,$228.9636
2017-01-25,2017,01,25,NAS,	0.30302104,$189.93388
2017-02-04,2017,02,04,NAS,	0.29813853,$226.7887
2017-02-15,2017,02,15,NAS,	0.29752824,$192.13858
2017-02-26,2017,02,26,NAS,	0.29386634,$200.89369
2016-03-07,2016,03,07,NAS,	0.23649289,$196.51459
2016-03-18,2016,03,18,NAS,	0.23696682,$218.85466
2016-03-29,2016,03,29,NAS,	0.23080568,$194.94885
2016-04-08,2016,04,08,NAS,	0.2890995,$225.58667
2016-04-19,2016,04,19,NAS,	0.28483412,$199.03976
2016-05-09,2016,05,09,NAS,	0.28672987,$202.74684
2016-10-03,2016,10,03,NAS,	0.4244736,$188.30699
2016-10-14,2016,10,14,NAS,	0.72474825,$186.92793
2016-10-25,2016,10,25,NAS,	0.33628318,$183.33517
2016-11-04,2016,11,04,NAS,	0.4195911,$214.81335
2016-11-15,2016,11,15,NAS,	0.28867868,$182.003
2016-11-26,2016,11,26,NAS,	0.32285628,$226.04958
2016-12-05,2016,12,05,NAS,	0.3289594,$186.8995
2016-12-16,2016,12,16,NAS,	0.32590786,$225.21095
2016-12-27,2016,12,27,NAS,	0.35581324,$203.22359
2017-01-04,2017,01,04,NAS,	0.3112603,$190.94373
2017-01-15,2017,01,15,NAS,	0.31065,$203.08543
2017-01-26,2017,01,26,NAS,	0.3027159,$196.36105
2017-02-05,2017,02,05,NAS,	0.29569727,$199.69368
2017-02-16,2017,02,16,NAS,	0.2999695,$198.41412
2017-02-27,2017,02,27,NAS,	0.29447666,$192.70674
2016-03-08,2016,03,08,NAS,	0.23744076,$195.46489
2016-03-19,2016,03,19,NAS,	0.2350711,$219.16542
2016-04-09,2016,04,09,NAS,	0.28767774,$226.23952
2016-10-04,2016,10,04,NAS,	0.38632897,$187.57036
2016-10-15,2016,10,15,NAS,	0.7577052,$180.88791
2016-10-26,2016,10,26,NAS,	0.35581324,$184.60114
2016-11-05,2016,11,05,NAS,	0.4159292,$214.55173
2016-11-16,2016,11,16,NAS,	0.2798291,$183.01483
2016-11-27,2016,11,27,NAS,	0.27586207,$205.53435
2016-12-06,2016,12,06,NAS,	0.33018005,$186.21275
2016-12-17,2016,12,17,NAS,	0.32804394,$226.20618
2016-12-28,2016,12,28,NAS,	0.36496797,$203.91783
2017-01-05,2017,01,05,NAS,	0.3112603,$197.6234
2017-01-16,2017,01,16,NAS,	0.30332622,$195.78712
2017-01-27,2017,01,27,NAS,	0.30088496,$225.21431
2017-02-06,2017,02,06,NAS,	0.29722306,$192.76726
2017-02-17,2017,02,17,NAS,	0.30210558,$229.78444
2017-02-28,2017,02,28,NAS,	0.29386634,$192.48271
2016-03-09,2016,03,09,NAS,	0.2421801,$197.88493
2016-10-05,2016,10,05,NAS,	0.4095209,$186.9478
2016-10-16,2016,10,16,NAS,	0.55447054,$197.2096
2016-10-27,2016,10,27,NAS,	0.4202014,$191.4342
2016-11-06,2016,11,06,NAS,	0.3341471,$196.55408
2016-11-17,2016,11,17,NAS,	0.3011901,$188.26724
2016-11-28,2016,11,28,NAS,	0.2541959,$184.08347
2016-12-07,2016,12,07,NAS,	0.33201098,$185.96346
2016-12-18,2016,12,18,NAS,	0.32712847,$200.35828
2016-12-29,2016,12,29,NAS,	0.41196215,$219.00311
2017-01-06,2017,01,06,NAS,	0.30851388,$226.9947
2017-01-17,2017,01,17,NAS,	0.3042417,$195.02983
2017-01-28,2017,01,28,NAS,	0.3005798,$226.68848
2017-02-07,2017,02,07,NAS,	0.29752824,$192.38054
2017-02-18,2017,02,18,NAS,	0.30393654,$230.50592
2016-10-06,2016,10,06,NAS,	0.5209033,$193.41911
2016-10-17,2016,10,17,NAS,	0.4250839,$188.55626
2016-10-28,2016,10,28,NAS,	0.46200794,$218.2042
2016-11-07,2016,11,07,NAS,	0.29600245,$184.13048
2016-11-18,2016,11,18,NAS,	0.32163563,$216.4296
2016-11-29,2016,11,29,NAS,	0.25297529,$179.71283
2016-12-08,2016,12,08,NAS,	0.33750382,$196.04007
2016-12-19,2016,12,19,NAS,	0.32926458,$190.3453
2017-01-07,2017,01,07,NAS,	0.30790356,$227.66402
2017-01-18,2017,01,18,NAS,	0.30454683,$190.54059
2017-01-29,2017,01,29,NAS,	0.2984437,$198.8382
2017-02-08,2017,02,08,NAS,	0.29783338,$192.5554
2017-02-19,2017,02,19,NAS,	0.2999695,$203.73016
2016-10-07,2016,10,07,NAS,	0.66707355,$202.04399
2016-10-18,2016,10,18,NAS,	0.41928592,$189.77982
2016-10-29,2016,10,29,NAS,	0.45620996,$220.3266
2016-11-08,2016,11,08,NAS,	0.29081476,$183.04648
2016-11-19,2016,11,19,NAS,	0.32651815,$216.39737
2016-12-09,2016,12,09,NAS,	0.34147087,$226.03105
2017-01-08,2017,01,08,NAS,	0.30820873,$199.82532
2017-01-19,2017,01,19,NAS,	0.3042417,$196.42369
2017-02-09,2017,02,09,NAS,	0.29813853,$199.02522
2016-10-08,2016,10,08,NAS,	0.6859933,$196.64334
2016-10-19,2016,10,19,NAS,	0.43484893,$187.63931
2016-11-09,2016,11,09,NAS,	0.31248093,$183.96272
2017-01-09,2017,01,09,NAS,	0.30576748,$190.2488
2016-10-09,2016,10,09,NAS,	0.5321941,$193.17091
